country,total_vaccinations,people_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,vaccine 1,vaccine 2,vaccine 3,population,gdp,land,cpi,lit_rate,political_stability
Afghanistan,54000,54000,0.14,0.14,0,Oxford/AstraZeneca,,,32890171,19291104008,652860,19,43.01971817,-2.649407
Albania,64075,6073,2.23,0.21,0.02,Pfizer/BioNTech,,,2845955,15279183290,27400,36,98.14115143,0.1185695
Algeria,75000,0,0.17,0,0,Sputnik V,,,44700000,1.71E+11,2381741,36,81.40783691,-1.003575
Andorra,9288,7098,12.02,9.19,1.64,Pfizer/BioNTech,,,78015,3154057987,470,,,1.615139
Angola,87022,87022,0.26,0.26,0,Oxford/AstraZeneca,,,32097671,88815697793,1246700,27,66.03011322,-0.3111005
Anguilla,5348,5348,35.65,35.65,0,Oxford/AstraZeneca,,,15000,,,,,1.367357
Antigua and Barbuda,25677,0,26.22,0,0,Oxford/AstraZeneca,,,99337,1661962963,440,,98.94999695,0.959709
Argentina,3570460,2908932,7.9,6.44,1.46,Sinopharm/Beijing,Oxford/AstraZeneca,Sputnik V,45808747,4.45E+11,2736690,42,99.0038681,-0.1199785
Australia,507000,159294,1.99,0.62,0,Oxford/AstraZeneca,Pfizer/BioNTech,,25772612,1.4E+12,7692020,77,,1.086503
Austria,1489710,1095782,16.54,12.17,4.37,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,8933346,4.45E+11,82520,76,,0.9801227
Azerbaijan,510420,510420,5.03,5.03,0,Sinovac,,,10122148,48047647059,82654,30,99.79122925,-0.681131
Bahamas,110,110,0.03,0.03,0,Oxford/AstraZeneca,,,393450,13578800000,10010,63,,0.8294795
Bahrain,724001,478094,42.55,28.1,14.45,Sinopharm/Beijing,Oxford/AstraZeneca,Pfizer/BioNTech,1501635,38574069149,780,42,97.46418762,-0.661518
Bangladesh,5139456,5139456,3.12,3.12,0,Oxford/AstraZeneca,,,170414158,3.03E+11,130170,26,74.6844635,-0.9181735
Barbados,62765,62765,21.84,21.84,0,Oxford/AstraZeneca,,,288000,5209000000,430,64,99.59999847,0.9417337
Belarus,30000,20000,0.32,0.21,0.11,Sputnik V,,,9408350,63080457023,202980,47,99.75656128,0.2891302
Belgium,1698809,1201488,14.66,10.37,4.29,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,11556297,5.33E+11,30280,76,,0.4811862
Belize,18182,18182,4.57,4.57,0,Oxford/AstraZeneca,,,419199,1879613600,22810,,76.90297699,0.0698153
Bermuda,34204,21049,54.93,33.8,21.12,Pfizer/BioNTech,,,64055,7484113000,54,,,1.077228
Bolivia,263144,174799,2.25,1.5,0.76,Sputnik V,,,11797257,40895322844,1083300,31,92.45507813,-0.6153547
Brazil,17519083,13487207,8.24,6.35,1.9,Oxford/AstraZeneca,Sinovac,,212938632,1.84E+12,8358140,38,93.22750092,-0.5464811
Bulgaria,434158,346392,6.25,4.99,1.26,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,6951482,68558815112,108560,44,98.35244751,0.5401217
Cambodia,296149,229079,1.77,1.37,0,Sinopharm/Beijing,,,15552211,27089389787,176520,21,80.52648926,-0.0808967
Canada,4967497,4304842,13.16,11.41,1.76,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,38403694,1.74E+12,8965590,77,,1.029905
Cayman Islands,44061,28605,67.04,43.53,23.52,Pfizer/BioNTech,,,64958,5517361238,240,,98.86782074,1.4457
Chile,9645015,6386738,50.45,33.41,17.04,Sinovac,Pfizer/BioNTech,,19678363,2.82E+11,743532,67,96.40228271,0.2063824
China,102417000,0,7.12,0,0,Sinopharm/Wuhan,Sinopharm/Beijing,Sinovac,1407300920,1.43E+13,9424702.9,42,96.84088898,-0.2403826
Colombia,1596288,1448180,3.14,2.85,0.29,Sinovac,Pfizer/BioNTech,,51049498,3.24E+11,1109500,39,95.09250641,-0.900254
Costa Rica,348037,213404,6.83,4.19,2.64,Pfizer/BioNTech,,,5163038,61801385049,51060,57,97.86379242,0.4602174
Cote d'Ivoire,31104,31104,0.12,0.12,0,Oxford/AstraZeneca,,,,58539424930,318000,36,47.16535187,-0.962356
Croatia,416745,335916,10.15,8.18,1.97,Pfizer/BioNTech,,,4047200,60752588976,56590,47,99.12535858,0.7554738
Cyprus,129438,93475,14.78,10.67,4.11,Pfizer/BioNTech,,,888005,24948935408,9240,57,98.67842865,0.5165108
Czechia,1560919,1121007,14.58,10.47,4.11,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,10701777,2.51E+11,77200,54,99.8330307,0.952085
Denmark,1032419,670795,17.82,11.58,6.24,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,5840045,3.5E+11,40000,88,,1.008821
Dominica,13565,13565,18.84,18.84,0,Oxford/AstraZeneca,,,72000,582403703.7,750,55,,1.073779
Dominican Republic,800000,800000,7.37,7.37,0,Oxford/AstraZeneca,Sinovac,,10535535,88941299734,48310,28,93.77845764,0.0189059
Ecuador,191179,152526,1.08,0.86,0.22,Pfizer/BioNTech,,,17702112,1.07E+11,248360,39,92.82978821,-0.1890175
Egypt,1315,0,0,0,0,Sinopharm/Beijing,,,101686184,3.03E+11,995450,33,71.16825104,-1.066421
El Salvador,49000,49000,0.76,0.76,0,Oxford/AstraZeneca,,,6825935,27022640000,20720,36,89.00859833,-0.127452
England,27761724,25284013,49.32,44.92,4.4,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,
Equatorial Guinea,6565,5765,0.47,0.41,0.06,Sinopharm/Beijing,,,1454789,11026774945,28050,16,94.3705368,-0.1909256
Estonia,252278,191723,19.02,14.45,4.56,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,1329460,31471100656,43470,75,99.88578796,0.6388937
Faeroe Islands,9959,5853,20.38,11.98,8.4,Moderna,Pfizer/BioNTech,,,3116887847,1396,,,
Falkland Islands,1732,1732,49.73,49.73,0,Oxford/AstraZeneca,,,3398,,,,,
Finland,921123,832602,16.62,15.03,1.6,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,5508198,2.69E+11,303920,85,,0.9090824
France,10185810,7550454,14.95,11.08,3.87,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,67399000,2.72E+12,547557,69,,0.313681
Germany,12363439,8595379,14.76,10.26,4.5,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,83190556,3.86E+12,349380,80,,0.5828653
Ghana,420000,420000,1.35,1.35,0,Oxford/AstraZeneca,,,30955202,66983634224,227540,43,79.03964233,0.098347
Gibraltar,57646,30944,171.1,91.85,79.26,Pfizer/BioNTech,,,34003,,10,,,
Greece,1604238,1055744,15.39,10.13,5.26,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,10718565,2.1E+11,128900,50,97.93595123,0.2909985
Greenland,5130,3927,9.04,6.92,2.12,Pfizer/BioNTech,,,56421,3051626390,410450,,,1.896815
Grenada,8606,8606,7.65,7.65,0,Oxford/AstraZeneca,,,113000,1210603704,340,53,98.59999847,0.959709
Guatemala,91918,91918,0.51,0.51,0,Moderna,,,17109746,76710355347,107160,25,81.2858963,-0.5461909
Guernsey,29383,21500,43.82,32.06,11.76,Pfizer/BioNTech,,,63155,,,,,
Guinea,25263,0,0.19,0,0,Sputnik V,,,12907395,12296665331,245720,28,32.0038414,-0.8306405
Guyana,15524,15524,1.97,1.97,0,Oxford/AstraZeneca,,,743699,5173759528,196850,41,85.63973236,-0.2370798
Honduras,43073,43073,0.43,0.43,0,Oxford/AstraZeneca,Moderna,,9450711,25095395475,111890,24,87.20523834,-0.5306973
Hong Kong,449200,437200,5.99,5.83,0.16,Sinovac,Pfizer/BioNTech,,7474200,3.66E+11,1050,77,,-0.2677673
Hungary,2589469,1903498,26.81,19.7,7.1,Sinopharm/Beijing,Oxford/AstraZeneca,Moderna,9731000,1.63E+11,91260,44,99.09999847,0.7325271
Iceland,60366,39633,17.69,11.61,6.08,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,368590,24188038474,100830,75,,1.655899
India,60269782,51441436,4.37,3.73,0.64,Oxford/AstraZeneca,Covaxin,,1375151025,2.87E+12,2973190,40,74.37299347,-0.7027684
Indonesia,10425690,7190663,3.81,2.63,1.18,Sinovac,,,270203917,1.12E+12,1877519,37,95.65856171,-0.4812067
Iran,124193,10000,0.15,0.01,0,Sputnik V,,,84321400,4.54E+11,1628760,25,85.54425049,-1.698151
Ireland,732678,529984,14.84,10.73,4.1,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,4977400,3.89E+11,68890,72,,0.9733633
Isle of Man,33336,21996,39.2,25.87,13.34,Oxford/AstraZeneca,Pfizer/BioNTech,,83314,7491969313,570,,,
Israel,9927583,5219394,114.7,60.3,54.4,Moderna,Pfizer/BioNTech,,9331260,3.95E+11,21640,60,,-0.7785231
Italy,9210893,6290823,15.23,10.4,4.83,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,59257566,2E+12,297730,53,99.15576172,0.4626993
Jamaica,16096,16096,0.54,0.54,0,Oxford/AstraZeneca,,,2734093,16458071068,10830,44,88.09999847,0.4143164
Japan,822869,781665,0.65,0.62,0.03,Pfizer/BioNTech,,,125480000,5.08E+12,364500,74,,1.041225
Jersey,52265,43136,51.71,42.68,9.03,Oxford/AstraZeneca,Pfizer/BioNTech,,107800,,,,,1.29669
Jordan,320140,251197,3.14,2.46,0.68,Sinopharm/Beijing,Pfizer/BioNTech,,10912208,44502895862,88780,49,98.22711182,-0.3578623
Kazakhstan,109995,90748,0.59,0.48,0.1,Sputnik V,,,18898080,1.82E+11,2699700,38,99.78163147,-0.0834486
Kenya,64100,64100,0.12,0.12,0,Oxford/AstraZeneca,,,47564296,95503088538,569140,31,81.53497314,-1.123664
Kuwait,360000,500000,8.43,11.71,0.89,Pfizer/BioNTech,,,4464521,1.35E+11,17820,42,96.05647278,0.2003809
Laos,40732,40732,0.56,0.56,0,Sinopharm/Beijing,Sputnik V,,7337783,18173839147,230800,29,84.66104126,0.5250729
Latvia,126292,104379,6.7,5.53,1.16,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,1891300,34102913582,62090,57,99.88931274,0.4488481
Lebanon,181127,111517,2.65,1.63,1.02,Pfizer/BioNTech,,,6769000,51991634492,10230,25,95.06944275,-1.63874
Liechtenstein,4992,0,13.09,0,0,Moderna,Pfizer/BioNTech,,39062,6876981286,160,,,1.627746
Lithuania,474961,324250,17.45,11.91,5.54,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,2790044,54627411860,62630,60,99.81559753,0.842194
Luxembourg,82653,62812,13.2,10.03,3.17,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,626108,71104919108,2430,80,,1.362118
Macao,44908,44908,6.92,6.92,0,Sinopharm/Beijing,Pfizer/BioNTech,,,53859116536,32.9,,96.5384903,1.250643
Malawi,90107,90107,0.47,0.47,0,Oxford/AstraZeneca,,,18898441,7666704427,94280,30,62.14353943,-0.2672529
Malaysia,536681,443124,1.66,1.37,0,Sinovac,Pfizer/BioNTech,,32758310,3.65E+11,328550,51,94.85440826,0.1102767
Maldives,227696,0,42.12,0,0,Oxford/AstraZeneca,,,383135,5642179170,300,43,97.7349472,0.013525
Malta,171873,121823,38.93,27.59,11.34,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,514564,14989415684,320,53,94.50318909,1.090187
Mauritius,3843,3843,0.3,0.3,0,Oxford/AstraZeneca,,,1266030,14048430519,2030,53,91.32539368,0.8220398
Mexico,6724789,5901505,5.22,4.58,0.64,Oxford/AstraZeneca,Pfizer/BioNTech,Sputnik V,126014024,1.27E+12,1943950,31,95.37991333,-0.714571
Moldova,33885,33885,0.84,0.84,0,Oxford/AstraZeneca,,,2640438,11968713370,32885.3,34,99.3598938,-0.3827971
Monaco,18081,9750,46.07,24.84,21.23,Pfizer/BioNTech,,,38100,7188238073,2.027,,,1.591874
Mongolia,276068,0,8.42,0,0,Oxford/AstraZeneca,,,3370086,13996719329,1557255,35,98.42311859,0.6434917
Montenegro,16451,14850,2.62,2.36,0.25,Sinopharm/Beijing,Sputnik V,,621873,5542577965,13450,45,98.84718323,0.0106019
Montserrat,932,892,18.64,17.84,0.8,Oxford/AstraZeneca,,,5000,,,,,
Morocco,7634475,4302183,20.68,11.66,9.03,Sinopharm/Beijing,Oxford/AstraZeneca,,36206744,1.2E+11,446300,40,73.75000763,-0.3693984
Mozambique,46439,46439,0.15,0.15,0,Sinopharm/Beijing,,,30832244,15291448212,786380,25,60.65542984,-0.7454386
Myanmar,380000,380000,0.7,0.7,0,Oxford/AstraZeneca,,,55294979,76085852617,652790,28,75.55120087,-1.261767
Namibia,152,152,0.01,0.01,0,Sinopharm/Beijing,,,2550226,12366528259,823290,51,91.52726746,0.5339198
Nepal,1600000,0,5.49,0,0,Oxford/AstraZeneca,,,30378055,30641380604,143350,33,67.90843201,-0.4656303
Netherlands,2097980,1492489,12.24,8.71,3.53,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,17578081,9.07E+11,33670,82,,0.8572519
New Zealand,41500,41500,0.86,0.86,0,Pfizer/BioNTech,,,5122963,2.07E+11,263310,88,,1.507665
Nigeria,277458,277458,0.13,0.13,0,Oxford/AstraZeneca,,,211401000,4.48E+11,910770,25,62.01601028,-1.934674
North Macedonia,5300,5300,0.25,0.25,0,Pfizer/BioNTech,,,2076255,12547040499,25220,35,97.80000305,-0.0492005
Northern Cyprus,97969,53886,25.63,14.1,11.53,Oxford/AstraZeneca,Sinovac,Pfizer/BioNTech,372486,,,,,
Northern Ireland,839609,719260,44.34,37.98,6.36,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,
Norway,865800,595899,15.97,10.99,4.98,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,5391369,4.03E+11,365107.85,84,,1.186128
Oman,129198,110179,2.53,2.16,0.37,Oxford/AstraZeneca,Pfizer/BioNTech,,4496419,76331518669,309500,54,95.6515274,0.5934848
Pakistan,350000,72882,0.16,0.03,0,Sinopharm/Beijing,Oxford/AstraZeneca,Sputnik V,225200000,2.78E+11,770880,31,59.13204956,-2.246336
Panama,352876,0,8.18,0,0,Pfizer/BioNTech,,,4278500,66800800000,74177,35,95.41181183,0.3068049
Paraguay,28830,27212,0.4,0.38,0,Sputnik V,,,7353038,38145288940,397300,28,94.02079773,-0.0019132
Peru,790790,534713,2.4,1.62,0.78,Sinopharm/Beijing,,,33035304,2.27E+11,1280000,38,94.40827179,-0.1417345
Philippines,508332,508332,0.46,0.46,0,Oxford/AstraZeneca,Sinovac,,110027477,3.77E+11,298170,34,98.18254852,-0.8849657
Poland,5755551,3785646,15.21,10,5.2,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,38244000,5.96E+11,306170,56,98.74273682,0.5215149
Portugal,1536184,1068361,15.07,10.48,4.59,Moderna,Pfizer/BioNTech,,10295909,2.39E+11,91605.6,61,96.1375885,1.128248
Qatar,721236,100000,25.03,3.47,0,Pfizer/BioNTech,,,2717360,1.76E+11,11490,63,93.46396637,0.7046954
Romania,2799895,1887031,14.55,9.81,4.75,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,19317984,2.5E+11,230080,44,98.84449768,0.5255054
Russia,10600000,6300000,7.26,4.32,2.95,EpiVacCorona,Sputnik V,,146238185,1.7E+12,16376870,30,99.73005676,-0.542304
Rwanda,348926,348926,2.69,2.69,0,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,12955768,10354417725,24670,54,73.21559143,0.1156722
Saint Helena,3107,3107,51.18,51.18,0,Oxford/AstraZeneca,,,5633,,,,,
Saint Kitts and Nevis,7580,7580,14.25,14.25,0,Oxford/AstraZeneca,,,54000,1053244444,260,,,0.7282763
Saint Lucia,20247,20247,11.03,11.03,0,Oxford/AstraZeneca,,,178696,2122450630,610,56,,0.9261938
Saint Vincent and the Grenadines,9383,0,8.46,0,0,Oxford/AstraZeneca,,,110696,824718518.5,390,59,,0.959709
San Marino,10308,8633,30.37,25.44,4.94,Sputnik V,,,33600,1655300873,60,,99.91642761,0.8996959
Saudi Arabia,3995150,0,11.48,0,0,Oxford/AstraZeneca,Pfizer/BioNTech,,34218169,7.93E+11,2149690,53,95.32862854,-0.427996
Scotland,2653521,2358807,48.57,43.18,5.39,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,
Senegal,225309,225309,1.35,1.35,0,Sinopharm/Beijing,,,17223497,23578084052,192530,45,51.90042114,0.0573639
Serbia,2282876,1366442,33.55,20.08,13.47,Sinopharm/Beijing,Oxford/AstraZeneca,Pfizer/BioNTech,6926705,51475016532,87460,38,98.84150696,-0.0916651
Seychelles,96523,63132,98.15,64.2,33.95,Sinopharm/Beijing,Oxford/AstraZeneca,,98462,1703387387,460,66,95.8677063,0.689437
Sierra Leone,10673,10673,0.13,0.13,0,Oxford/AstraZeneca,,,8297882,4121733705,72180,33,43.20632935,-0.0981833
Singapore,1109000,799000,18.96,13.66,5.3,Moderna,Pfizer/BioNTech,,5685807,3.72E+11,709,85,97.34485626,1.531602
Slovakia,871081,615393,15.95,11.27,4.68,Pfizer/BioNTech,,,5459781,1.05E+11,48080,49,,0.7827882
Slovenia,295780,191217,14.23,9.2,5.03,Oxford/AstraZeneca,Pfizer/BioNTech,,2111461,54174227309,20136.4,60,99.69999695,0.8167541
South Africa,231605,231605,0.39,0.39,0.39,Johnson&Johnson,,,59622350,3.51E+11,1213090,44,87.04666901,-0.2179309
South Korea,799090,793858,1.56,1.55,0.01,Oxford/AstraZeneca,Pfizer/BioNTech,,51824142,1.65E+12,97520,61,97.96594238,0.4780881
Spain,7067371,4561529,15.12,9.76,5.36,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech,47351567,1.39E+12,499603.479,62,98.43650055,0.3228728
Sri Lanka,884164,884164,4.13,4.13,0,Oxford/AstraZeneca,,,21919000,84008783756,61864,38,91.70982361,-0.2281242
Suriname,22377,22377,3.81,3.81,0,Oxford/AstraZeneca,,,590100,3697371950,156000,38,94.38327026,0.1134033
Sweden,1482153,1034547,14.68,10.24,4.43,Oxford/AstraZeneca,Pfizer/BioNTech,,10380491,5.31E+11,407310,85,,1.051791
Switzerland,1342748,837924,15.51,9.68,5.83,Moderna,Pfizer/BioNTech,,8655100,7.03E+11,39516.03,85,,1.336993
Taiwan,9232,9232,0.04,0.04,0,Oxford/AstraZeneca,,,23539588,,,65,,0.7195977
Thailand,102050,96188,0.15,0.14,0.01,Oxford/AstraZeneca,Sinovac,,66629267,5.44E+11,510890,36,93.76776123,-0.5375581
Togo,42092,42092,0.51,0.51,0,Oxford/AstraZeneca,,,7886000,5490272413,54390,29,63.74562073,-0.805393
Trinidad and Tobago,991,991,0.07,0.07,0,Oxford/AstraZeneca,,,1366725,24269714810,5130,40,98.69999695,0.0552402
Tunisia,38853,38853,0.33,0.33,0,Pfizer/BioNTech,Sputnik V,,11708370,38796687568,155360,44,79.03643036,-0.8325363
Turkey,14652659,8217124,17.37,9.74,7.63,Sinovac,Pfizer/BioNTech,,83614362,7.61E+11,769630,40,96.15052795,-1.342829
Turks and Caicos Islands,11283,11283,29.14,29.14,0,Pfizer/BioNTech,,,42953,1197415000,950,,,
Uganda,46664,46664,0.1,0.1,0,Oxford/AstraZeneca,,,42885900,35165157017,200520,27,76.52749634,-0.6457884
Ukraine,192264,192263,0.44,0.44,0,Oxford/AstraZeneca,,,41554836,1.54E+11,579400,33,99.97434998,-1.52387
United Arab Emirates,7959682,3480415,80.48,35.19,22.12,Sinopharm/Wuhan,Sinopharm/Beijing,Oxford/AstraZeneca,9503738,4.21E+11,71020,71,93.22714233,0.7034943
United Kingdom,33020952,29727435,48.64,43.79,4.85,Oxford/AstraZeneca,Pfizer/BioNTech,,66796807,2.83E+12,241930,77,,0.5191886
United States,140180735,91707729,41.91,27.42,14.99,Johnson&Johnson,Moderna,Pfizer/BioNTech,331419358,2.14E+13,9147420,67,,0.2979858
Uruguay,509969,509672,14.68,14.67,0.01,Sinovac,Pfizer/BioNTech,,3554915,56045912953,175020,71,98.70385742,1.045503
Venezuela,12194,12194,0.04,0.04,0,Sputnik V,,,28705000,4.82E+11,882050,15,97.12709045,-1.445485
Vietnam,44000,44000,0.05,0.05,0,Oxford/AstraZeneca,,,97580000,2.62E+11,310070,36,95.00038147,0.1318749
Wales,1766098,1365355,56.02,43.31,12.71,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,
Zimbabwe,65466,65466,0.44,0.44,0,Sinopharm/Beijing,,,15790716,21440758800,386850,24,88.69342041,-0.9201785